Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Afghanistan,AFG,7.3,7.6,7.9,8.2,8.4,8.7,9.1,9.4,9.7,10,10.4,10.7,11,11.4,11.7,12.1,12.5,12.9,13.4,13.8,14.2,14.7,15.2,15.6,16.1,16.6,17.1,17.7,18.2,18.8,19.3,19.9,20.5,21.1,21.7,22.3,23,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Albania,ALB,35.6,36.1,36.5,37,37.5,38,38.5,39,39.5,40,40.5,41,41.5,42,42.5,43.1,43.6,44.2,44.8,45.4,46,46.6,47.3,48,48.7,49.5,50.2,51,51.8,52.5,53.3,54,54.8,55.5,56.3,57,57.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Algeria,DZA,33.3,34,34.8,35.6,36.4,37.2,38,38.9,39.7,40.5,41.4,42.2,43,43.8,44.6,45.4,46.3,47.1,47.9,48.7,49.5,50.2,51,51.9,52.7,53.5,54.3,55,55.8,56.6,57.4,58.2,59,59.8,60.5,61.3,62,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Andorra,AND,50.4,51.1,51.9,52.6,53.2,53.9,54.5,55,55.5,56,56.4,56.8,57.2,57.5,57.9,58.3,58.6,58.9,59.3,59.6,59.9,60.2,60.5,60.8,61.1,61.3,61.6,61.8,62,62.2,62.5,62.7,62.9,63.1,63.3,63.5,63.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Angola,AGO,9.6,9.9,10.2,10.6,10.9,11.2,11.6,12,12.4,12.7,13.1,13.6,14,14.4,14.9,15.3,15.8,16.3,16.7,17.3,17.8,18.3,18.8,19.4,20,20.5,21.1,21.7,22.3,22.9,23.6,24.2,24.8,25.5,26.2,26.8,27.5,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Antigua and Barbuda,ATG,27.9,28.4,29,29.5,30.1,30.7,31.3,31.9,32.5,33.1,33.7,34.4,34.9,35.5,36.1,36.7,37.2,37.8,38.3,38.9,39.4,40,40.5,41,41.5,42.1,42.6,43.1,43.6,44.1,44.7,45.2,45.7,46.3,46.9,47.4,48,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Argentina,ARG,42.8,43.3,43.9,44.5,45.1,45.7,46.3,46.9,47.5,48.1,48.7,49.3,49.9,50.5,51.1,51.7,52.2,52.8,53.3,53.9,54.4,54.9,55.5,56,56.6,57.1,57.6,58.2,58.7,59.2,59.7,60.2,60.7,61.2,61.8,62.3,62.7,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Armenia,ARM,37.1,37.7,38.3,38.9,39.4,39.9,40.4,40.9,41.4,41.9,42.4,42.9,43.3,43.7,44.1,44.6,45,45.4,45.7,46.1,46.5,47,47.4,47.8,48.3,48.8,49.3,49.8,50.3,50.8,51.3,51.8,52.3,52.8,53.4,53.9,54.4,..,..,..
Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
